Rq_0 =    np.mean([4.329,  4.9856, 5.008,  4.2014, 4.809,  5.081,  4.9498, 4.9482, 4.1632, 4.316 ])
Rq_0_01 = np.mean([4.9036, 4.8692, 4.5704, 5.1798, 4.841,  4.9234, 5.0032, 4.74,   4.4302, 4.5984])
Rq_0_02 = np.mean([4.5114, 3.9468, 3.7942, 5.3716, 4.8484, 4.787,  3.8234, 4.685,  4.38,   4.3094])
Rq_0_03 = np.mean([3.9936, 4.4646, 4.7762, 4.7308, 4.2624, 5.2372, 3.8462, 3.6242, 4.1452, 4.3854])
Rq_0_04 = np.mean([4.2076, 4.438,  4.6804, 4.6982, 4.1842, 4.2702, 5.0508, 4.3052, 4.6448, 4.4242])
Rq_0_05 = np.mean([4.4754, 4.516,  4.4774, 4.649,  5.1342, 3.6926, 3.5848, 4.044,  3.7008, 4.4274])
Rq_0_06 = np.mean([3.8628, 4.1624, 3.8252, 3.8254, 4.4372, 4.0242, 4.1024, 4.4472, 3.8448, 3.6996])
Rq_0_07 = np.mean([3.1866, 3.1894, 4.7668, 4.1104, 3.9266, 3.858,  4.478,  4.2804, 3.6236, 3.712 ])
Rq_0_08 = np.mean([4.3434, 4.1226, 3.1348, 3.4282, 3.7376, 3.9152, 3.697,  3.9812, 4.094,  4.024 ])
Rq_0_09 = np.mean([3.6426, 3.7872, 2.579,  2.5446, 2.8614, 2.8092, 3.9852, 4.0782, 3.4616, 3.6886])
Rq_0_1 =  np.mean([3.3376, 3.7146, 3.5072, 3.5158, 3.5548, 3.7568, 3.0248, 3.0534, 3.5208, 3.4074])
Rq_0_15 = np.mean([2.9082, 2.936,  2.9664, 3.0228, 2.6466, 2.6164, 2.8962, 2.9722, 2.5892, 2.6072])
Rq_0_2 =  np.mean([2.6768, 2.6468, 2.5672, 2.5776, 2.5494, 2.5508, 2.6114, 2.5628, 2.7996, 2.8158])
Rq_0_3 =  np.mean([2.526,  2.4764, 2.5186, 2.509,  2.4928, 2.5674, 2.4978, 2.5072, 2.5328, 2.5042])
Rq_0_4 =  np.mean([2.4704, 2.5088, 2.5118, 2.5096, 2.5166, 2.47,   2.53,   2.4878, 2.4956, 2.5364])
Rq_0_5 =  np.mean([2.5164, 2.4776, 2.5044, 2.5054, 2.504,  2.4938, 2.5072, 2.4776, 2.5078, 2.4994])
Rq_0_75 = np.mean([2.5152, 2.5394, 2.4868, 2.5168, 2.512,  2.4682, 2.4922, 2.536,  2.5132, 2.4798])
Rq_1 =    np.mean([2.5264, 2.508,  2.4882, 2.4876, 2.5002, 2.4796, 2.537,  2.4928, 2.4982, 2.4848])
