top    = 0.9,
bottom = 0.1,
left   = 0.2,
right  = 0.8,
hspace = 0.2,
wspace = 0.2

q_noise = [0, 1/1024, 1/512, 1/256, 1/128, 1/64, 1/32, 1/16, 1/8, 1/4, 1/2, 1]

N = 2

Rewards  = [9.06855884058258, 4.4543734327214715, 5.493863314785856, 3.0323110913388036, 3.404354251736501, 3.9432549347946915, 4.596056973317913, 4.9002714285664615, 4.8419454556646935, 4.855688285918362, 4.6723059716048985, 4.966646770394885]
Fairness = [0.5680472028393578, 0.9555886452824573, 0.9780058402664336, 0.8935926727319947, 0.9755480479040479, 0.997894432411158, 0.9792384256028477, 0.9311895627632077, 0.9868011059383016, 0.9954296520406548, 0.9935537372263927, 0.9939235262093501]

Rewards  =  [9.88186843983406, 5.621410312469192, 4.376010559606313, 6.047574680558443, 4.557396150332642, 3.5870902949941317, 4.392603494946192, 4.417270283161042, 4.666022525202139, 5.020396921491086, 5.042632231748828, 4.691085464856428]
Fairness =  [0.7382631834060871, 0.9725097678667634, 0.8061083396471256, 0.9081234185602566, 0.9397576734820687, 0.9590477479109473, 0.8737172557656797, 0.9241610454914413, 0.9987678649532082, 0.9746390175365183, 0.9947222025505336, 0.9960772286495265]

Rewards  =  [9.82503258168938, 6.157011224752472, 4.9982363580680405, 3.085767644565323, 4.905072562343437, 4.968734273148412, 3.753504966743663, 5.4166700745123135, 4.806731894948864, 4.9260089159470155, 4.780292733154724, 4.927064030810178]
Fairness =  [0.813776687208481, 0.9197327838992517, 0.7736648006780594, 0.825451735510098, 0.9961346048856399, 0.8685683562929533, 0.9851435554514048, 0.7116800745569262, 0.9890395259633908, 0.9942895328533458, 0.9942977232628061, 0.9812986248879658]

Rewards  =  [9.749525840034513, 1.8120034636147349, 2.954860922262316, 4.225893796117251, 4.156949290182048, 4.302545023625891, 4.981733749460782, 4.4000814450167685, 4.9845952748177105, 4.992621813214297, 4.765564693305157, 5.041323755396028]
Fairness =  [0.7893451550405389, 0.6357274266378168, 0.6426132098666938, 0.8707066846815461, 0.9256505808237414, 0.9132161404820498, 0.9731433104140806, 0.9982927907319881, 0.9785232081923189, 0.9858331285619181, 0.9956840440184789, 0.9898377032027268]

Rewards  =  [9.790121013823162, 2.4563476010216236, 3.8058974461386557, 4.282817136470711, 5.1477364449486664, 4.662603002552403, 4.635178201334625, 4.500664777318131, 4.683338882850687, 5.60132022535293, 4.986573722984664, 4.980603277925196]
Fairness =  [0.7593102142625425, 0.6523853080333812, 0.8776631639505865, 0.8229861305670022, 0.8837436275941343, 0.8948240131996179, 0.9946592420520413, 0.9509263901499622, 0.9444120835815395, 0.724014342504612, 0.9890621902077765, 0.9931497900367321]

N = 3

Rewards  = [9.933091526460935, 3.379318782406685, 3.9115137007131775, 3.3127476458770326, 3.2757623150995023, 3.648890636921299, 2.767164132577556, 3.328676939255891, 3.379729190724104, 3.6177252158519284, 3.664890454634613, 3.397575514908302]
Fairness = [0.3670131140198151, 0.8983231755425793, 0.8527623856259541, 0.675881729511214, 0.8986649840749766, 0.9303947928774878, 0.8995008547609015, 0.9609257258562244, 0.9608256087818492, 0.9635836951646022, 0.9935884630161554, 0.9231826512650103]

Rewards  =  [9.674972191762672, 3.303744410482437, 2.6157085283685304, 3.699936070864744, 2.150822026904756, 3.47805394605659, 3.644117872125251, 2.817850191673774, 3.145152044935672, 3.646694171932512, 3.692812052989227, 2.6784661316929155]
Fairness =  [0.38244028017290715, 0.8597087892251924, 0.7883341781550683, 0.9585615542069202, 0.9826521306098328, 0.9125015429025727, 0.9327889758873121, 0.974075706661636, 0.8527631107928971, 0.9937323261048624, 0.9722647270384475, 0.9355027979808556]

Rewards  =  [9.963348138426692, 3.310146318056515, 2.1978835827828047, 3.165003402711848, 3.509795079053902, 3.270060671059175, 3.007958620987998, 3.5436454854054276, 3.4421604870785445, 3.7357785034390623, 3.5715326806747387, 3.687324282763211]
Fairness =  [0.3420535111322516, 0.8872359369720326, 0.7764914912297136, 0.8703102548573152, 0.9600393081739228, 0.9697047233597299, 0.9587453642599149, 0.9422801343511017, 0.9922915789616932, 0.967635371971231, 0.9692450011875358, 0.9748886544678395]

Rewards  =  [9.970725982038656, 4.058597309753375, 2.996262564480075, 2.787181249160306, 3.75889491389557, 3.4298536903107486, 4.000384592870402, 3.760075831288276, 3.3186549533433283, 3.7477545321410553, 3.6662258332431503, 3.5523769143947934]
Fairness =  [0.3393067864459127, 0.8347214589451921, 0.7143102631387748, 0.9106961601092823, 0.9017765763885491, 0.9743020125529555, 0.9782859453865239, 0.9813329439237773, 0.9749745524063108, 0.996867565169431, 0.9836184645079279, 0.9921076546306998]

Rewards  =  [9.902749176795709, 2.940780922531932, 2.0412634594367587, 3.6481148183353627, 3.4852369824955245, 2.8582406240025833, 3.5073022235581504, 3.5183973224458263, 2.1923205103801147, 3.4764283889610597, 3.716631416010131, 3.6749190834536156]
Fairness =  [0.7870018161856706, 0.8595577246677233, 0.9047286073403822, 0.8043509433990035, 0.9695340847980188, 0.9606337889365965, 0.9560846631141271, 0.9617738909699527, 0.8690557715779003, 0.9609472515207291, 0.9924157970011441, 0.9864018231578269]

N = 4

Rewards  =  [3.901195892090904, 3.1186166024861444, 2.4924966787266056, 1.6938334972918487, 2.444143830290242, 2.1812269258490433, 2.5666967086378767, 2.3001600101126347, 2.2417750240573597, 2.222998240430622, 2.1223629854060437, 2.169341052581887]
Fairness =  [0.7515606762494461, 0.9266752314241002, 0.8078298923011716, 0.7625771891770273, 0.7722279224993142, 0.9563632106470664, 0.8979213158668148, 0.8602274581793492, 0.7684186032981454, 0.9609913191245668, 0.9212021567896045, 0.7384692558462446]

Rewards  =  [3.5875878851546865, 2.7976110274088652, 2.3704665697164815, 1.8633326774755552, 2.756115423944971, 2.0271830243596214, 2.0150233078644697, 2.114393441251815, 2.0105295103238854, 2.091908405950605, 1.9958450179834768, 2.111794491895095]
Fairness =  [0.8414538258277015, 0.8126169192748488, 0.8878683358502999, 0.7222935714160671, 0.7956445314691823, 0.837609806102961, 0.7443460446562652, 0.7221406542174095, 0.77895724749212, 0.9095441990856319, 0.8754048819184832, 0.9017388447816043]

Rewards  =  [4.021973428758145, 2.1906322201677275, 2.177732123228016, 2.3606500446702174, 1.8427591036642132, 2.320529083648683, 2.2229837648075277, 2.0337540680049786, 2.340843740525652, 1.9009105013305603, 1.9562426182423724, 2.3699280007720054]
Fairness =  [0.8800295872572892, 0.8150001456362422, 0.5921314470343001, 0.797200174430522, 0.7141729058187629, 0.8064331590365557, 0.7995835884729765, 0.875380202707142, 0.9196628727386417, 0.8745560033140042, 0.9007479453700958, 0.976951640928682]

Rewards  =  [4.318836265094339, 1.8085329203556135, 2.7888647128204016, 2.7984835680586966, 1.9692223999660108, 2.4898380570606284, 2.449192732970898, 2.2019192583253493, 2.5505172172206514, 2.3265808051126418, 2.130855144753266, 2.429000710809671]
Fairness =  [0.6716536619743829, 0.6640227846409339, 0.827618674375909, 0.6974606998966776, 0.8092837057831354, 0.8931830918194787, 0.839644239421424, 0.8838290834099937, 0.8687887990885592, 0.946879315853166, 0.9834613998932488, 0.9421257906392146]

Rewards  =  [3.9027696009989374, 2.5171959382583826, 2.1514898468031345, 1.9835037075167583, 2.844514345806148, 2.117752229665191, 1.8898217948088973, 2.4563561022028, 2.135926110777172, 2.3042700859701863, 2.4515162503318617, 2.3837360903785414]
Fairness =  [0.6610391778509717, 0.7741990408505067, 0.8147121764757512, 0.7803570047451392, 0.6452312036610303, 0.9546568483105194, 0.9199418989079595, 0.8846296623473946, 0.9050241880687245, 0.8176393681797275, 0.9338376510371083, 0.9774632810491566]

N = 5

Rewards  =  [0.7138874720071647, 1.7180239585248376, 1.20415860228492, 1.3522141893930777, 1.4247824771682063, 1.5062401298748975, 1.5292883228900598, 1.8003468882780853, 1.7574154471761647, 1.2543596127854144, 1.6153025377622705, 1.2951831343491091]
Fairness =  [0.21210096355735242, 0.7998358347005554, 0.8069624066152012, 0.6975426070613087, 0.7574707741832158, 0.6611205688930031, 0.7529912703783647, 0.8186463366857807, 0.8408207645952672, 0.7804568627722289, 0.9254943134121503, 0.8832379491281539]

Rewards  =  [0.9211632097081248, 0.6808228614807679, 1.709106388473887, 1.380813067457816, 1.2651564258875123, 1.458183114880229, 1.6098488965413422, 1.3085613338380986, 1.667651003035068, 1.6388801683307168, 1.7237836966346143, 1.367536146576556]
Fairness =  [0.22439906461371756, 0.802654412517444, 0.522055928411224, 0.7185211580626555, 0.8458561288010477, 0.9051718248891545, 0.7884231083066777, 0.8000498166351783, 0.9323834938640838, 0.7759460746036034, 0.9803277892379392, 0.9006039428769719]

Rewards  =  [0.4360574321971136, 1.841051043876292, 1.1185700346581737, 1.9848078075207993, 1.436375723129731, 1.3025215099055718, 1.6547531635061687, 1.6708218670921928, 1.436161764588261, 1.745916073152796, 1.675177504292021, 1.4213576187087973]
Fairness =  [0.424102221499569, 0.7100659492656886, 0.7761982488128448, 0.6353229874401648, 0.8161116955647147, 0.8969979187549126, 0.8476006257596631, 0.7737379422447034, 0.9721867089166824, 0.9058240699952058, 0.9377320872584114, 0.9649289466091604]

Rewards  =  [6.450810319835602, 1.725166482813567, 1.3995352300086723, 1.926685147321611, 1.8169811955314075, 1.748158054040599, 1.2353786692808408, 1.5597295438452212, 1.3771759162565809, 1.6235078564643333, 1.6143023096539426, 1.486660895083313]
Fairness =  [0.5147632871304582, 0.7749913995694475, 0.8653806009568858, 0.5991997825290136, 0.7023695698140581, 0.8172143683248567, 0.7787339298478932, 0.8740592116071348, 0.7447283455910112, 0.8751776925910376, 0.9693153202378584, 0.8988397022445789]

Rewards  =  [1.692603076262443, 2.2794314153678887, 1.4651175270209387, 1.6043275617928956, 1.488525342871814, 1.6883970395903787, 1.1842068595688044, 1.6000058115596292, 2.078359438979607, 1.5764281155467867, 1.3594009018311906, 1.358383404217883]
Fairness =  [0.2270037670067972, 0.6749267207990691, 0.6651213402974877, 0.7303767142281052, 0.8615949515102561, 0.7267304861318167, 0.6124320382372994, 0.7632614685064557, 0.9057166058486559, 0.9733204953217682, 0.9090413387788605, 0.8766210615103757]

N = 6

Rewards  =  [0.4622211311862961, 0.6237958426260429, 0.9669001313393687, 0.9868689409310337, 0.7435512547216966, 0.565562226788081, 0.9617324375256646, 1.2589313745161734, 1.5061228724922289, 1.5754510601056126, 0.7983399609169773, 1.0294225146259557]
Fairness =  [0.7434376528115585, 0.5511435832301331, 0.8127972894890007, 0.579061913139305, 0.8004072738283977, 0.8251454073558222, 0.7919467205035131, 0.795389796009184, 0.7985862729109254, 0.9062203500977366, 0.8852720940172549, 0.89718266266242]

Rewards  =  [0.8424389555660093, 0.8749838807940525, 0.7148252595660962, 1.5421307961611666, 2.221032930408982, 0.8436307553844508, 1.305686319293754, 1.5720926787722203, 0.679023390871981, 0.5919063761790666, 1.1662935349992103, 0.9897354937416494]
Fairness =  [0.6984338019704407, 0.5859470893128069, 0.6775093742781773, 0.34246612709441704, 0.8357101959240081, 0.6507806511441504, 0.8686533780950897, 0.8166065570503086, 0.7513461228322927, 0.7440086455772771, 0.9500705213684629, 0.8702755568144771]

